Employee_ID,Age,Gender,Department,Experience_Years,Projects_Count,Training_Hours,Avg_Task_Delay,Manager_Score,Peer_Feedback,Performance_Band
1001,50,Female,Finance,9,8,72,5,2.5,5.0,High
1002,36,Male,HR,2,3,77,7,1.8,3.7,Low
1003,29,Male,HR,3,3,90,1,3.8,3.0,High
1004,42,Male,Finance,12,9,50,6,4.8,4.7,High
1005,40,Male,HR,16,4,92,5,5.0,1.1,Medium
1006,44,Female,Sales,1,4,14,12,2.8,3.9,Low
1007,32,Female,Sales,3,7,41,13,2.0,4.6,Medium
1008,32,Female,HR,2,2,95,8,2.8,1.2,Low
1009,45,Male,Marketing,9,8,79,6,4.4,2.8,High
1010,57,Female,Finance,19,6,44,0,1.8,1.8,Medium
1011,45,Male,Sales,15,3,31,13,4.8,3.3,Medium
1012,24,Female,Marketing,18,9,74,7,2.4,3.6,High
1013,43,Male,HR,11,5,93,10,4.9,2.2,Medium
1014,23,Male,Marketing,16,8,31,9,4.4,2.8,High
1015,45,Female,IT,17,7,20,14,4.2,2.1,Medium
1016,51,Female,Sales,5,8,86,2,2.3,2.5,High
1017,59,Female,HR,12,7,12,13,1.0,1.6,Low
1018,23,Female,Finance,11,3,18,1,2.5,4.5,High
1019,42,Male,HR,15,2,69,11,2.2,1.0,Low
1020,54,Female,Finance,3,7,85,2,1.1,4.5,High
1021,33,Female,HR,1,3,96,10,3.0,3.3,Low
1022,43,Female,Marketing,16,3,23,5,2.6,2.3,Low
1023,46,Male,Marketing,2,2,27,12,3.5,3.9,Low
1024,48,Male,Marketing,2,4,82,13,3.5,3.0,Low
1025,49,Female,IT,3,8,32,2,1.5,3.0,High
1026,37,Male,Finance,8,1,83,9,4.9,1.4,Low
1027,36,Female,Marketing,15,1,92,4,1.7,2.6,Low
1028,24,Male,IT,7,5,56,5,2.8,2.0,Medium
1029,58,Male,Finance,6,5,78,7,3.0,1.1,Low
1030,28,Male,HR,9,1,56,6,4.3,2.4,Low
1031,42,Male,IT,1,6,96,13,1.4,1.4,Low
1032,30,Female,Sales,8,1,39,10,2.7,2.0,Low
1033,39,Female,IT,3,5,34,7,3.5,1.4,Medium
1034,25,Female,IT,4,9,37,2,1.9,1.4,Medium
1035,46,Male,Finance,15,5,34,3,3.5,1.8,Medium
1036,35,Female,HR,6,6,83,5,4.7,5.0,High
1037,30,Female,Sales,15,8,87,10,5.0,1.0,High
1038,47,Female,Marketing,3,1,67,6,1.1,3.6,Low
1039,23,Male,Marketing,14,2,50,8,1.9,1.6,Low
1040,41,Male,IT,14,9,34,12,2.2,4.7,High
1041,49,Male,Finance,4,3,87,0,2.6,1.4,Medium
1042,28,Female,Finance,12,6,57,12,2.0,4.8,Medium
1043,29,Female,Marketing,17,5,19,14,1.8,3.4,Low
1044,56,Female,Sales,7,2,84,7,4.8,1.0,Low
1045,35,Male,HR,9,7,20,7,4.7,4.6,High
1046,38,Male,Sales,3,4,94,5,1.2,3.1,Low
1047,57,Female,HR,13,1,30,3,2.4,2.1,Low
1048,25,Male,Marketing,15,4,95,2,2.6,4.1,High
1049,23,Male,HR,18,6,54,10,2.0,4.7,Medium
1050,27,Male,Finance,19,7,16,2,3.5,2.9,High
1051,25,Male,IT,1,7,90,5,3.6,2.3,High
1052,50,Female,IT,6,7,73,12,4.4,4.2,High
1053,39,Male,Marketing,2,3,73,7,4.0,3.7,Medium
1054,47,Male,Finance,14,6,11,6,3.2,4.6,High
1055,55,Male,Sales,6,8,85,10,3.6,3.8,High
1056,31,Male,Finance,14,4,51,0,2.1,2.0,Medium
1057,57,Female,IT,4,8,91,10,3.4,4.7,High
1058,35,Female,IT,8,2,63,5,3.0,1.4,Low
1059,52,Male,Finance,3,9,84,6,1.5,2.1,Medium
1060,36,Male,Finance,19,9,25,11,2.0,3.1,Medium
1061,29,Male,IT,14,8,27,6,2.2,3.3,High
